"Components of population change by economic region, 2021 boundaries 1 2 3 4 5"
"Frequency: Annual"
"Table: 17-10-0151-01"
"Release date: 2026-01-14"
"Geography: Canada, Province or territory, Economic region"
""
""

"Components of population growth","Births 7",,"Deaths 8",,"Immigrants 9",,"Net emigration 10 11",,"Emigrants 12 13 14",,"Returning emigrants 13 14 15",,"Net temporary emigration 13 14 16",,"Net interprovincial migration 17",,"Net intraprovincial migration 18",,"Net non-permanent residents 19 20 21",,"Residual deviation 22",
1,"Population estimates based on the Standard Geographical Classification (SGC) 2021 as delineated in the 2021 Census."
2,"An economic region (ER) is a grouping of complete census divisions (CDs), with one exception in Ontario, created as a standard geographic unit for analysis of regional economic activity. Within the province of Quebec, economic regions (régions administratives) are designated by law. In all other provinces and territories, economic regions (ERs) are created by agreement between Statistics Canada and the province/territory concerned. Prince Edward Island and the three territories each consist of one ER. In Ontario, there is one exception where the ER boundary does not respect census division boundaries: the census division of Halton is split between the ER of Hamilton–Niagara Peninsula and the ER of Toronto (2021 Census Dictionary, catalogue number 98-301-X2021001)."
3,"The population growth, which is used to calculate population estimates of economics regions (table 17100150), is comprised of the components of population growth (table 17100151)."
4,"This table replaces table 17100138."
5,"Period from July 1 to June 30."
6,"Age on July 1."
7,"The estimates for births are final up to 2020/2021, updated for 2021/2022 to 2023/2024, and preliminary for 2024/2025. Preliminary and updated estimates of births were produced by the Centre for Demography at Statistics Canada (see definitions, data sources and methods, record numbers <a href="http://www.statcan.gc.ca/imdb-bmdi/3601-eng.htm" rel="external noopener noreferrer" target="_blank">3601 (opens new window)</a> and <a href="http://www.statcan.gc.ca/imdb-bmdi/3608-eng.htm" rel="external noopener noreferrer" target="_blank">3608 (opens new window)</a>), with the exception of Quebec's data, which are taken from the estimates of "l'Institut de la statistique du Québec" (ISQ) and then adjusted to Statistics Canada's provincial estimates. Final data were produced by the Centre for Population Health Data at Statistics Canada (see definitions, data sources and methods, record number <a href="http://www.statcan.gc.ca/imdb-bmdi/3231-eng.htm" rel="external noopener noreferrer" target="_blank">3231 (opens new window)</a>). However, before 2011, the final estimates included in this table may differ from the data released by the Centre for Population Health Data, due to the imputation of certain unknown values (province, territory or gender)."
8,"The estimates for deaths are final up to 2020/2021, updated for 2021/2022 to 2023/2024, and preliminary for 2024/2025. Preliminary and updated estimates of deaths were produced by  the Centre for Demography at Statistics Canada (see definitions, data sources and methods, record numbers <a href="http://www.statcan.gc.ca/imdb-bmdi/3601-eng.htm" rel="external noopener noreferrer" target="_blank">3601 (opens new window)</a> and <a href="http://www.statcan.gc.ca/imdb-bmdi/3608-eng.htm" rel="external noopener noreferrer" target="_blank">3608 (opens new window)</a>), with the exception of Quebec's data, which are taken from the estimates of "l'Institut de la statistique du Québec" (ISQ) and then adjusted to Statistics Canada's provincial estimates. Final data were produced by the Centre for Population Health Data at Statistics Canada (see definitions, data sources and methods, record number <a href="http://www.statcan.gc.ca/imdb-bmdi/3233-eng.htm" rel="external noopener noreferrer" target="_blank">3233 (opens new window)</a>). However, before 2011, the final estimates may differ from the data released by the Centre for Population Health data due to the imputation of certain unknown values. In addition, for estimates of deaths, the age represents age at the beginning of the period (July 1st) and not the age at the time of occurrence, as with the data from the Centre for Population Health Data."
9,"The estimates for immigrants are final up to 2023/2024 and preliminary for 2024/2025."
10,"The estimates for net emigration are final up to 2021/2022, updated for 2022/2023 and 2023/2024, and preliminary for 2024/2025."
11,"Net emigration is obtained as follows: Emigrants - Returning emigrants. For estimates from 2001/2002 to 2015/2016, net emigration is obtained as follows: Emigrants + Net temporary emigration - Returning emigrants."
12,"The estimates for emigrants are final up to 2022/2023, updated for 2023/2024 and preliminary for 2024/2025."
13,"Please note that due to the methodology used for the estimates of emigrants and returning emigrants, the estimates for the most recent periods are expected to be identical or very similar."
14,"The estimated numbers of emigrants and returning emigrants have been revised going back to July 2016. Before this date, short-term emigrants and short-term returning emigrants were included in the “net temporary emigration” component. After this date, they are included in the emigrant and returning emigrant components, using a slightly different methodology. Due to this change, the net temporary emigration component is no longer calculated from July 2016 onwards."
15,"The estimates for returning emigrants are final up to 2022/2023, updated for 2023/2024 and preliminary for 2024/2025."
16,"The estimates for net temporary emigration are final up to 2015/2016."
17,"The estimates for net interprovincial migration are final up to 2023/2024 and preliminary for 2024/2025."
18,"The estimates for net intraprovincial migration are final up to 2023/2024 and preliminary for 2024/2025. For Quebec’s economic regions, preliminary and final data (from 2001/2002) are taken from the estimates of "l'Institut de la statistique du Québec" (ISQ). In rare instances, it may have been necessary to modify ISQ’s estimates in order to avoid generating negative populations with the cohort component approach."
19,"The estimates for net non-permanent residents are final up to 2022/2023, updated for 2023/2024 and preliminary for 2024/2025."
20,"A non-permanent resident refers to a person from another country with a usual place of residence in Canada and who has a work or study permit or who has claimed refugee status (asylum claimant, protected person or member of related groups). Family members living with work or study permit holders are also included unless these family members are already Canadian citizens, landed immigrants (permanent residents), or non-permanent residents themselves."
21,"These estimates of the net non-permanent residents (NPRs) are derived from estimates of the number of NPRs. The NPR estimates differ from the number of asylum claimants and temporary residents provided by Immigration, Refugees and Citizenship Canada (IRCC). Care should be taken to consider the differences in methods and reference dates when comparing data from IRCC with Statistics Canada demographic estimates. The two data sources are not fully comparable."
22,"Residual deviation is obtained by distributing the error of closure linearly throughout the intercensal period. The error of closure is defined as the difference between the postcensal population estimates on Census Day and the population enumerated in that census adjusted for census net undercoverage and incompletely enumerated reserves and settlements."



"How to cite: Statistics Canada. Table 17-10-0151-01  Components of population change by economic region, 2021 boundaries"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710015101
